2024-07-01T15:21:27.122+08:00 DEBUG 5344 --- [main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Fabian%20David/OneDrive/Documents/sarinventory-be-final/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.csthesis.sarinventory_be_final.entities.Category
		com.csthesis.sarinventory_be_final.entities.Debt
		com.csthesis.sarinventory_be_final.entities.Debtor
		com.csthesis.sarinventory_be_final.entities.Item
		com.csthesis.sarinventory_be_final.entities.Role
		com.csthesis.sarinventory_be_final.entities.Supplier
		com.csthesis.sarinventory_be_final.entities.User]
	Mapping files names []
	Properties []
2024-07-01T15:21:27.140+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-07-01T15:21:27.143+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-07-01T15:21:27.208+08:00  INFO 5344 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-01T15:21:27.247+08:00 DEBUG 5344 --- [main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2024-07-01T15:21:27.255+08:00 DEBUG 5344 --- [main] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2024-07-01T15:21:27.256+08:00  INFO 5344 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@68e2d03e
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@68e2d03e
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@68e2d03e
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@120aa40b
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@120aa40b
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration true_false -> org.hibernate.type.BasicTypeReference@32ab408e
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@32ab408e
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@6ad6443
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@6ad6443
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@78b03788
2024-07-01T15:21:27.356+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@78b03788
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@78b03788
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary -> org.hibernate.type.BasicTypeReference@3f5dfe69
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@3f5dfe69
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [B -> org.hibernate.type.BasicTypeReference@3f5dfe69
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@571a663c
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@571a663c
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration image -> org.hibernate.type.BasicTypeReference@3a788fe0
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration blob -> org.hibernate.type.BasicTypeReference@430df350
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@430df350
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@1373e3ee
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@175c5c3a
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@69a5c6be
2024-07-01T15:21:27.357+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@69a5c6be
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@69a5c6be
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration integer -> org.hibernate.type.BasicTypeReference@451e2fa9
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration int -> org.hibernate.type.BasicTypeReference@451e2fa9
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@451e2fa9
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@497ed877
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@497ed877
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@497ed877
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@3cb6e0ee
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@3cb6e0ee
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@3cb6e0ee
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@7b6141f0
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@7b6141f0
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@7b6141f0
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@4fb64a52
2024-07-01T15:21:27.358+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@4fb64a52
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@70b48eb3
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@70b48eb3
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character -> org.hibernate.type.BasicTypeReference@7b8ea1db
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char -> org.hibernate.type.BasicTypeReference@7b8ea1db
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@7b8ea1db
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@a91119b
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration string -> org.hibernate.type.BasicTypeReference@77083e41
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@77083e41
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nstring -> org.hibernate.type.BasicTypeReference@231df705
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration characters -> org.hibernate.type.BasicTypeReference@2d130ac4
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char[] -> org.hibernate.type.BasicTypeReference@2d130ac4
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [C -> org.hibernate.type.BasicTypeReference@2d130ac4
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@2f0ccb34
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration text -> org.hibernate.type.BasicTypeReference@194012a2
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ntext -> org.hibernate.type.BasicTypeReference@55296b50
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration clob -> org.hibernate.type.BasicTypeReference@60591e1b
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@60591e1b
2024-07-01T15:21:27.359+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nclob -> org.hibernate.type.BasicTypeReference@29c53c4f
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@29c53c4f
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@3009eed7
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@2ee4706d
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@6650a6c
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@64279ab
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@794240e2
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@74a820bf
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> org.hibernate.type.BasicTypeReference@5a30722c
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@5a30722c
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@4f2ac7e0
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@4f2ac7e0
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@2484dbb7
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@2484dbb7
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@111cba40
2024-07-01T15:21:27.360+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@111cba40
2024-07-01T15:21:27.361+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@48e41b5d
2024-07-01T15:21:27.361+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@48e41b5d
2024-07-01T15:21:27.361+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@51e8d066
2024-07-01T15:21:27.361+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@5333f08f
2024-07-01T15:21:27.361+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@27898e13
2024-07-01T15:21:27.361+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@27898e13
2024-07-01T15:21:27.361+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@4f5f474c
2024-07-01T15:21:27.361+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@58a3d521
2024-07-01T15:21:27.361+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@14d8e132
2024-07-01T15:21:27.362+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@7f4a1cac
2024-07-01T15:21:27.362+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@7f4a1cac
2024-07-01T15:21:27.362+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@4a1a412e
2024-07-01T15:21:27.362+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@c568f91
2024-07-01T15:21:27.362+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration date -> org.hibernate.type.BasicTypeReference@5fd43e58
2024-07-01T15:21:27.362+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@5fd43e58
2024-07-01T15:21:27.362+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration time -> org.hibernate.type.BasicTypeReference@70d4f672
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@70d4f672
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@68dfda77
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@68dfda77
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@68dfda77
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar -> org.hibernate.type.BasicTypeReference@50cdfafa
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@50cdfafa
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@50cdfafa
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@2e952845
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@79252c83
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration instant -> org.hibernate.type.BasicTypeReference@6fbf5db2
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@6fbf5db2
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid -> org.hibernate.type.BasicTypeReference@509a6095
2024-07-01T15:21:27.363+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@509a6095
2024-07-01T15:21:27.364+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@509a6095
2024-07-01T15:21:27.364+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@57cabdc3
2024-07-01T15:21:27.364+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@75bd28d
2024-07-01T15:21:27.364+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration class -> org.hibernate.type.BasicTypeReference@129c4d19
2024-07-01T15:21:27.364+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@129c4d19
2024-07-01T15:21:27.364+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration currency -> org.hibernate.type.BasicTypeReference@11810917
2024-07-01T15:21:27.364+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Currency -> org.hibernate.type.BasicTypeReference@11810917
2024-07-01T15:21:27.365+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@11810917
2024-07-01T15:21:27.365+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration locale -> org.hibernate.type.BasicTypeReference@4a31ed12
2024-07-01T15:21:27.365+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@4a31ed12
2024-07-01T15:21:27.365+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration serializable -> org.hibernate.type.BasicTypeReference@3ab595c8
2024-07-01T15:21:27.365+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@3ab595c8
2024-07-01T15:21:27.365+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timezone -> org.hibernate.type.BasicTypeReference@2365ea38
2024-07-01T15:21:27.365+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@2365ea38
2024-07-01T15:21:27.365+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@cbf1997
2024-07-01T15:21:27.366+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@cbf1997
2024-07-01T15:21:27.366+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration url -> org.hibernate.type.BasicTypeReference@49232c6f
2024-07-01T15:21:27.366+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@49232c6f
2024-07-01T15:21:27.366+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration vector -> org.hibernate.type.BasicTypeReference@5faeeb56
